------- code table 1
L0	PUSHM3NIL 3
L2	PUSHG 1
L7	POPL 1
L10	PUSHG 2
L15	POPL 2
L18	PUSHG 3
L23	POPL 3
L26	PUSHL 1
L29	PUSHL 2
L32	PUSHL 3
L35	SOLVE 3, 0, 3: 
	  a=b
	  a=c
	  b=c
L57	FJUMP L103
L60	POPL 3
L63	POPL 2
L66	POPL 1
L69	PUSHG 4
L74	CALLEXT 0
L79	DECSP 1
L81	INCSP 1
L83	PUSHL 1
L86	CALLEXT 2
L91	DECSP 1
L93	CALLEXT 0
L98	DECSP 1
L100	JUMP L115
L103	PUSHG 5
L108	CALLEXT 0
L113	DECSP 1
L115	PUSHG 6
L120	CALLEXT 0
L125	DECSP 1
L127	RET 

V1	1
V2	2
V3	3
V4	"Solve result: "
V5	"Solve failed!"
V6	"\n"

Running program...
Solve result: 3
Execution completed successfully
