------- code table 1
L0	INCSP 3
L2	PUSHG 2
L7	POPL 1
L10	PUSHG 1
L15	POPL 2
L18	PUSHL 1
L21	PUSHL 2
L24	PUSHG 0
L29	SOLVE 2, 1, 2: 
	  c=SIN(a)
	  a=b*b
L48	TJUMP L64
L51	PUSHG 3
L56	CALLEXT 0
L61	DECSP 1
L63	RET 
L64	POPL 2
L67	POPL 1
L70	PUSHG 4
L75	CALLEXT 0
L80	DECSP 1
L82	INCSP 1
L84	PUSHL 1
L87	CALLEXT 2
L92	DECSP 1
L94	CALLEXT 0
L99	DECSP 1
L101	PUSHG 5
L106	CALLEXT 0
L111	DECSP 1
L113	RET 

V0	0
V1	2.5
V2	6
V3	"Could not solve equations\n"
V4	"Result: "
V5	"\n"

Running program...
Result: 6.2831855
Execution completed successfully
